"from","to"
"EVIDENCIA_BLINDAGEM_MAPS_FUNCIONAL.md","docs\archive\root-legacy\evidencia\EVIDENCIA_BLINDAGEM_MAPS_FUNCIONAL.md"
"EVIDENCIA_FASE0_POSTS.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE0_POSTS.md"
"EVIDENCIA_FASE1_POSTS.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE1_POSTS.md"
"EVIDENCIA_FASE2_POSTS.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE2_POSTS.md"
"EVIDENCIA_FASE2_POSTS_COMPLEMENTO.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE2_POSTS_COMPLEMENTO.md"
"EVIDENCIA_FASE2_POSTS_FINAL.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE2_POSTS_FINAL.md"
"EVIDENCIA_FASE2_VALIDACAO.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE2_VALIDACAO.md"
"EVIDENCIA_FASE3_POSTS_FINAL.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE3_POSTS_FINAL.md"
"EVIDENCIA_FASE3_VALIDACAO_FUNCIONAL.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE3_VALIDACAO_FUNCIONAL.md"
"EVIDENCIA_FASE4_POSTS_FINAL.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE4_POSTS_FINAL.md"
"EVIDENCIA_FASE4_TESTES_RUNTIME.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE4_TESTES_RUNTIME.md"
"EVIDENCIA_FASE5_COMPONENTES_CORRIGIDA.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE5_COMPONENTES_CORRIGIDA.md"
"EVIDENCIA_FASE5_COMPONENTES_FINAL.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE5_COMPONENTES_FINAL.md"
"EVIDENCIA_FASE5_NAVEGADOR.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE5_NAVEGADOR.md"
"EVIDENCIA_FASE6_TESTES_FINAL.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE6_TESTES_FINAL.md"
"EVIDENCIA_FASE7_SEEDS_FINAL.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE7_SEEDS_FINAL.md"
"EVIDENCIA_FASE8_DOCUMENTACAO_FINAL.md","docs\archive\root-legacy\evidencia\EVIDENCIA_FASE8_DOCUMENTACAO_FINAL.md"
"EVIDENCIA_LOTE1_TIPOS_PUROS.md","docs\archive\root-legacy\evidencia\EVIDENCIA_LOTE1_TIPOS_PUROS.md"
"EVIDENCIA_RLS_AUTH_FLOW_FINAL.md","docs\archive\root-legacy\evidencia\EVIDENCIA_RLS_AUTH_FLOW_FINAL.md"
"EVIDENCIA_SPRINT1_TOURIST_POINTS.md","docs\archive\root-legacy\evidencia\EVIDENCIA_SPRINT1_TOURIST_POINTS.md"
"EVIDENCIA_SPRINT1_TOURIST_POINTS_V2.md","docs\archive\root-legacy\evidencia\EVIDENCIA_SPRINT1_TOURIST_POINTS_V2.md"
"EVIDENCIA_TECNICA_SSOT_AUDITAVEL.md","docs\archive\root-legacy\evidencia\EVIDENCIA_TECNICA_SSOT_AUDITAVEL.md"
"EVIDENCIA_TYPE_SAFETY_POSTS_POLLS_QA.md","docs\archive\root-legacy\evidencia\EVIDENCIA_TYPE_SAFETY_POSTS_POLLS_QA.md"
"EXECUCAO_CHECKLIST_STAGING.md","docs\archive\root-legacy\execucao\EXECUCAO_CHECKLIST_STAGING.md"
"EXECUCAO_URL_BUSINESS_COM_BAIRRO.md","docs\archive\root-legacy\execucao\EXECUCAO_URL_BUSINESS_COM_BAIRRO.md"
"EXECUTAR_AGORA.md","docs\archive\root-legacy\executar\EXECUTAR_AGORA.md"
"EXECUTAR_AGORA_RPC.md","docs\archive\root-legacy\executar\EXECUTAR_AGORA_RPC.md"
"EXECUTAR_AJUSTES_PRICING.md","docs\archive\root-legacy\executar\EXECUTAR_AJUSTES_PRICING.md"
"EXECUTAR_FECHAMENTO_STAGING.md","docs\archive\root-legacy\executar\EXECUTAR_FECHAMENTO_STAGING.md"
"EXEMPLOS_PRATICOS_AUTH.md","docs\archive\root-legacy\exemplos\EXEMPLOS_PRATICOS_AUTH.md"
"EXEMPLO_USO_DISPATCH.md","docs\archive\root-legacy\exemplo\EXEMPLO_USO_DISPATCH.md"
"EXPLICACAO_ROLLOUTS_SALVADOR.md","docs\archive\root-legacy\explicacao\EXPLICACAO_ROLLOUTS_SALVADOR.md"
"FALLBACK_IP_GEOLOCATION_IMPLEMENTADO.md","docs\archive\root-legacy\fallback\FALLBACK_IP_GEOLOCATION_IMPLEMENTADO.md"
"FASE0_POSTS_REGRAS_TERRITORIAIS.md","docs\archive\root-legacy\fase\FASE0_POSTS_REGRAS_TERRITORIAIS.md"
"FASE1_COMPLETA_RESUMO.md","docs\archive\root-legacy\fase\FASE1_COMPLETA_RESUMO.md"
"FASE5_COMPLETA_SUCESSO.md","docs\archive\root-legacy\fase\FASE5_COMPLETA_SUCESSO.md"
"FASE5_COMPLETA_SUCESSO_FINAL.md","docs\archive\root-legacy\fase\FASE5_COMPLETA_SUCESSO_FINAL.md"
"FASE5_GUIA_VALIDACAO_NAVEGADOR.md","docs\archive\root-legacy\fase\FASE5_GUIA_VALIDACAO_NAVEGADOR.md"
"FASE_1_ENTREGA.md","docs\archive\root-legacy\fase\FASE_1_ENTREGA.md"
"FASE_3_ENTREGA.md","docs\archive\root-legacy\fase\FASE_3_ENTREGA.md"
"FASE_4_ENTREGA.md","docs\archive\root-legacy\fase\FASE_4_ENTREGA.md"
"FASE_5_ENTREGA.md","docs\archive\root-legacy\fase\FASE_5_ENTREGA.md"
"FASE_6_ENTREGA.md","docs\archive\root-legacy\fase\FASE_6_ENTREGA.md"
"FASE_7_ENTREGA.md","docs\archive\root-legacy\fase\FASE_7_ENTREGA.md"
"FASE_8_ENTREGA.md","docs\archive\root-legacy\fase\FASE_8_ENTREGA.md"
"FEATURE_ORDENACAO_VENDEDOR.md","docs\archive\root-legacy\feature\FEATURE_ORDENACAO_VENDEDOR.md"
"FEATURE_SUBCATEGORIAS_CLASSIFICADOS.md","docs\archive\root-legacy\feature\FEATURE_SUBCATEGORIAS_CLASSIFICADOS.md"
"FEATURE_UPLOAD_FOTOS_CLASSIFICADOS.md","docs\archive\root-legacy\feature\FEATURE_UPLOAD_FOTOS_CLASSIFICADOS.md"
"FECHAMENTOS_OBRIGATORIOS_SPRINT2.md","docs\archive\root-legacy\fechamentos\FECHAMENTOS_OBRIGATORIOS_SPRINT2.md"
"FECHAMENTO_DISPATCH_FINAL.md","docs\archive\root-legacy\fechamento\FECHAMENTO_DISPATCH_FINAL.md"
"FECHAMENTO_FASE0_VERSIONAMENTO.md","docs\archive\root-legacy\fechamento\FECHAMENTO_FASE0_VERSIONAMENTO.md"
"FECHAMENTO_FINAL_ENTREGA_EXTERNA.md","docs\archive\root-legacy\fechamento\FECHAMENTO_FINAL_ENTREGA_EXTERNA.md"
"FECHAMENTO_FINAL_SANEAMENTO.md","docs\archive\root-legacy\fechamento\FECHAMENTO_FINAL_SANEAMENTO.md"
"FECHAR_AGORA.md","docs\archive\root-legacy\fechar\FECHAR_AGORA.md"
"FINALIZACAO_CLASSIFICADOS.md","docs\archive\root-legacy\finalizacao\FINALIZACAO_CLASSIFICADOS.md"
"FUNCIONALIDADE_EDICAO_GRUPOS.md","docs\archive\root-legacy\funcionalidade\FUNCIONALIDADE_EDICAO_GRUPOS.md"
"FUNDACAO_GEOGRAFICA_ETAPA1_ENTREGA.md","docs\archive\root-legacy\fundacao\FUNDACAO_GEOGRAFICA_ETAPA1_ENTREGA.md"
"FUNDACAO_GEOGRAFICA_ETAPA2_ENTREGA.md","docs\archive\root-legacy\fundacao\FUNDACAO_GEOGRAFICA_ETAPA2_ENTREGA.md"
"FUNDACAO_GEOGRAFICA_ETAPA4_ENTREGA.md","docs\archive\root-legacy\fundacao\FUNDACAO_GEOGRAFICA_ETAPA4_ENTREGA.md"
"FUNDACAO_GEOGRAFICA_ETAPA5_ENTREGA.md","docs\archive\root-legacy\fundacao\FUNDACAO_GEOGRAFICA_ETAPA5_ENTREGA.md"
"FUNDACAO_GEOGRAFICA_ETAPA6_ENTREGA.md","docs\archive\root-legacy\fundacao\FUNDACAO_GEOGRAFICA_ETAPA6_ENTREGA.md"
"FUNDACAO_GEOGRAFICA_ETAPA7_ENTREGA.md","docs\archive\root-legacy\fundacao\FUNDACAO_GEOGRAFICA_ETAPA7_ENTREGA.md"
"FUNDACAO_MAPA_RELATORIO.md","docs\archive\root-legacy\fundacao\FUNDACAO_MAPA_RELATORIO.md"
"GASTRONOMY_ARCHITECTURE.md","docs\archive\root-legacy\gastronomy\GASTRONOMY_ARCHITECTURE.md"
"GATE_1.5_RELATORIO_FINAL.md","docs\archive\root-legacy\gate\GATE_1.5_RELATORIO_FINAL.md"
"GATE_1_ROUTING_REAL_COMPLETO.md","docs\archive\root-legacy\gate\GATE_1_ROUTING_REAL_COMPLETO.md"
"GATE_1_ROUTING_REAL_FASE_1_DIAGNOSTICO.md","docs\archive\root-legacy\gate\GATE_1_ROUTING_REAL_FASE_1_DIAGNOSTICO.md"
"GATE_1_ROUTING_REAL_FASE_2_3_IMPLEMENTACAO.md","docs\archive\root-legacy\gate\GATE_1_ROUTING_REAL_FASE_2_3_IMPLEMENTACAO.md"
"GATE_2_APLICACAO_MANUAL_INSTRUÇÕES.md","docs\archive\root-legacy\gate\GATE_2_APLICACAO_MANUAL_INSTRUÇÕES.md"
"GATE_2_APLICACAO_MANUAL_NECESSARIA.md","docs\archive\root-legacy\gate\GATE_2_APLICACAO_MANUAL_NECESSARIA.md"
"GATE_2_CHECKLIST.md","docs\archive\root-legacy\gate\GATE_2_CHECKLIST.md"
"GATE_2_CONCLUSAO_FINAL_HONESTA.md","docs\archive\root-legacy\gate\GATE_2_CONCLUSAO_FINAL_HONESTA.md"
"GATE_2_CORRECAO_MINIMA_APLICADA.md","docs\archive\root-legacy\gate\GATE_2_CORRECAO_MINIMA_APLICADA.md"
"GATE_2_CRIAR_USUARIO_TESTE.md","docs\archive\root-legacy\gate\GATE_2_CRIAR_USUARIO_TESTE.md"
"GATE_2_DIAGNOSTICO_CAUSA_RAIZ.md","docs\archive\root-legacy\gate\GATE_2_DIAGNOSTICO_CAUSA_RAIZ.md"
"GATE_2_ETAPA_ZERO_SSOT_LOCALIZACAO.md","docs\archive\root-legacy\gate\GATE_2_ETAPA_ZERO_SSOT_LOCALIZACAO.md"
"GATE_2_FECHAMENTO_DEFINITIVO.md","docs\archive\root-legacy\gate\GATE_2_FECHAMENTO_DEFINITIVO.md"
"GATE_2_FECHAMENTO_FINAL.md","docs\archive\root-legacy\gate\GATE_2_FECHAMENTO_FINAL.md"
"GATE_2_FECHAMENTO_REAL.md","docs\archive\root-legacy\gate\GATE_2_FECHAMENTO_REAL.md"
"GATE_2_FECHAR_AGORA.md","docs\archive\root-legacy\gate\GATE_2_FECHAR_AGORA.md"
"GATE_2_FINAL_PRONTO_APLICAR.md","docs\archive\root-legacy\gate\GATE_2_FINAL_PRONTO_APLICAR.md"
"GATE_2_INSTRUCOES_FINAIS.md","docs\archive\root-legacy\gate\GATE_2_INSTRUCOES_FINAIS.md"
"GATE_2_LIMPEZA_SEGURANCA.md","docs\archive\root-legacy\gate\GATE_2_LIMPEZA_SEGURANCA.md"
"GATE_2_OPCOES_APLICACAO.md","docs\archive\root-legacy\gate\GATE_2_OPCOES_APLICACAO.md"
"GATE_2_PUBLICACAO_LOCALIZACAO_DIAGNOSTICO.md","docs\archive\root-legacy\gate\GATE_2_PUBLICACAO_LOCALIZACAO_DIAGNOSTICO.md"
"GATE_2_PUBLICACAO_LOCALIZACAO_PROGRESSO.md","docs\archive\root-legacy\gate\GATE_2_PUBLICACAO_LOCALIZACAO_PROGRESSO.md"
"GATE_2_RELATORIO_APLICACAO.md","docs\archive\root-legacy\gate\GATE_2_RELATORIO_APLICACAO.md"
"GATE_2_RELATORIO_FINAL.md","docs\archive\root-legacy\gate\GATE_2_RELATORIO_FINAL.md"
"GATE_2_RELATORIO_FINAL_COMPLETO.md","docs\archive\root-legacy\gate\GATE_2_RELATORIO_FINAL_COMPLETO.md"
"GATE_2_RESUMO_CORRECOES.md","docs\archive\root-legacy\gate\GATE_2_RESUMO_CORRECOES.md"
"GATE_2_RESUMO_EXECUTIVO.md","docs\archive\root-legacy\gate\GATE_2_RESUMO_EXECUTIVO.md"
"GATE_2_STATUS_APLICACAO_REMOTA.md","docs\archive\root-legacy\gate\GATE_2_STATUS_APLICACAO_REMOTA.md"
"GATE_2_STATUS_FINAL_HONESTO.md","docs\archive\root-legacy\gate\GATE_2_STATUS_FINAL_HONESTO.md"
"GATE_2_VALIDACAO_OPERACIONAL.md","docs\archive\root-legacy\gate\GATE_2_VALIDACAO_OPERACIONAL.md"
"GATE_2_VALIDACAO_REAL_INSTRUCOES.md","docs\archive\root-legacy\gate\GATE_2_VALIDACAO_REAL_INSTRUCOES.md"
"GATE_2_VEREDITO_FINAL.md","docs\archive\root-legacy\gate\GATE_2_VEREDITO_FINAL.md"
"GATE_2_VEREDITO_FINAL_BLOQUEADO_RLS.md","docs\archive\root-legacy\gate\GATE_2_VEREDITO_FINAL_BLOQUEADO_RLS.md"
"GATE_2_VEREDITO_FINAL_COMPLETO.md","docs\archive\root-legacy\gate\GATE_2_VEREDITO_FINAL_COMPLETO.md"
"GATE_2_VEREDITO_FINAL_RLS.md","docs\archive\root-legacy\gate\GATE_2_VEREDITO_FINAL_RLS.md"
"GATE_2_VEREDITO_OPERACIONAL_FINAL.md","docs\archive\root-legacy\gate\GATE_2_VEREDITO_OPERACIONAL_FINAL.md"
"GATE_3_AUDITORIA_CANCELAMENTO.md","docs\archive\root-legacy\gate\GATE_3_AUDITORIA_CANCELAMENTO.md"
"GATE_3_FECHAMENTO_FINAL.md","docs\archive\root-legacy\gate\GATE_3_FECHAMENTO_FINAL.md"
"GATE_3_FECHAMENTO_RIGOROSO.md","docs\archive\root-legacy\gate\GATE_3_FECHAMENTO_RIGOROSO.md"
"GATE_3_IMPLEMENTACAO_FINAL.md","docs\archive\root-legacy\gate\GATE_3_IMPLEMENTACAO_FINAL.md"
"GATE_3_MOTOBOY_CONTRATO_AJUSTADO.md","docs\archive\root-legacy\gate\GATE_3_MOTOBOY_CONTRATO_AJUSTADO.md"
"GATE_3_MOTOBOY_CONTRATO_FINAL.md","docs\archive\root-legacy\gate\GATE_3_MOTOBOY_CONTRATO_FINAL.md"
"GATE_3_MOTOBOY_RASTREAMENTO_ITEM.md","docs\archive\root-legacy\gate\GATE_3_MOTOBOY_RASTREAMENTO_ITEM.md"
"GATE_3_PREPARACAO.md","docs\archive\root-legacy\gate\GATE_3_PREPARACAO.md"
"GATE_3_RELATORIO_FINAL.md","docs\archive\root-legacy\gate\GATE_3_RELATORIO_FINAL.md"
"GATE_3_STATUS_HONESTO.md","docs\archive\root-legacy\gate\GATE_3_STATUS_HONESTO.md"
"GATE_3_VALIDACAO_COMPLETA.md","docs\archive\root-legacy\gate\GATE_3_VALIDACAO_COMPLETA.md"
"GATE_3_VALIDACAO_OPERACIONAL.md","docs\archive\root-legacy\gate\GATE_3_VALIDACAO_OPERACIONAL.md"
"GATE_3_VEREDITO_HONESTO.md","docs\archive\root-legacy\gate\GATE_3_VEREDITO_HONESTO.md"
"GATE_3_VEREDITO_RIGOROSO.md","docs\archive\root-legacy\gate\GATE_3_VEREDITO_RIGOROSO.md"
"GATE_4_E_INTEGRACAO_FUTURA.md","docs\archive\root-legacy\gate\GATE_4_E_INTEGRACAO_FUTURA.md"
"GATE_4_RELATORIO_FINAL.md","docs\archive\root-legacy\gate\GATE_4_RELATORIO_FINAL.md"
"GATE_5_APLICAR_AGORA.md","docs\archive\root-legacy\gate\GATE_5_APLICAR_AGORA.md"
"GATE_5_DIAGNOSTICO_CIRURGICO.md","docs\archive\root-legacy\gate\GATE_5_DIAGNOSTICO_CIRURGICO.md"
"GATE_5_DIAGNOSTICO_RLS.md","docs\archive\root-legacy\gate\GATE_5_DIAGNOSTICO_RLS.md"
"GATE_5_FECHAMENTO_FINAL.md","docs\archive\root-legacy\gate\GATE_5_FECHAMENTO_FINAL.md"
"GATE_5_INSTRUCOES_APLICAR_RLS.md","docs\archive\root-legacy\gate\GATE_5_INSTRUCOES_APLICAR_RLS.md"
"GATE_5_PROPOSTA_AJUSTADA_FINAL.md","docs\archive\root-legacy\gate\GATE_5_PROPOSTA_AJUSTADA_FINAL.md"
"GATE_5_PROPOSTA_DISPONIBILIDADE.md","docs\archive\root-legacy\gate\GATE_5_PROPOSTA_DISPONIBILIDADE.md"
"GATE_5_RELATORIO_FINAL.md","docs\archive\root-legacy\gate\GATE_5_RELATORIO_FINAL.md"
"GATE_5_RELATORIO_FINAL_FECHAMENTO.md","docs\archive\root-legacy\gate\GATE_5_RELATORIO_FINAL_FECHAMENTO.md"
"GATE_5_RELATORIO_FINAL_HONESTO.md","docs\archive\root-legacy\gate\GATE_5_RELATORIO_FINAL_HONESTO.md"
"GATE_5_RELATORIO_IMPLEMENTACAO.md","docs\archive\root-legacy\gate\GATE_5_RELATORIO_IMPLEMENTACAO.md"
"GATE_5_RELATORIO_SSOT_SCHEMA.md","docs\archive\root-legacy\gate\GATE_5_RELATORIO_SSOT_SCHEMA.md"
"GATE_5_RESUMO_EXECUTIVO.md","docs\archive\root-legacy\gate\GATE_5_RESUMO_EXECUTIVO.md"
"GATE_5_RESUMO_TRABALHO.md","docs\archive\root-legacy\gate\GATE_5_RESUMO_TRABALHO.md"
"GATE_5_STATUS_ATUAL.md","docs\archive\root-legacy\gate\GATE_5_STATUS_ATUAL.md"
"GATE_5_STATUS_FINAL_HONESTO.md","docs\archive\root-legacy\gate\GATE_5_STATUS_FINAL_HONESTO.md"
"GATE_5_STATUS_FINAL_VALIDACAO.md","docs\archive\root-legacy\gate\GATE_5_STATUS_FINAL_VALIDACAO.md"
"GATE_5_VEREDITO_FINAL.md","docs\archive\root-legacy\gate\GATE_5_VEREDITO_FINAL.md"
"GATE_5_VEREDITO_FINAL_SCHEMA.md","docs\archive\root-legacy\gate\GATE_5_VEREDITO_FINAL_SCHEMA.md"
"GATE_6_ACAO_IMEDIATA.md","docs\archive\root-legacy\gate\GATE_6_ACAO_IMEDIATA.md"
"GATE_6_CAUSA_RAIZ_EXPIRED_FINAL.md","docs\archive\root-legacy\gate\GATE_6_CAUSA_RAIZ_EXPIRED_FINAL.md"
"GATE_6_CORRECOES_APLICADAS_FINAL.md","docs\archive\root-legacy\gate\GATE_6_CORRECOES_APLICADAS_FINAL.md"
"GATE_6_DESBLOQUEIO_FINAL.md","docs\archive\root-legacy\gate\GATE_6_DESBLOQUEIO_FINAL.md"
"GATE_6_DIAGNOSTICO_CIRURGICO_FINAL.md","docs\archive\root-legacy\gate\GATE_6_DIAGNOSTICO_CIRURGICO_FINAL.md"
"GATE_6_DIAGNOSTICO_TIMESTAMPS.md","docs\archive\root-legacy\gate\GATE_6_DIAGNOSTICO_TIMESTAMPS.md"
"GATE_6_FECHAMENTO_FINAL.md","docs\archive\root-legacy\gate\GATE_6_FECHAMENTO_FINAL.md"
"GATE_6_MINI_RELATORIO_SETUP.md","docs\archive\root-legacy\gate\GATE_6_MINI_RELATORIO_SETUP.md"
"GATE_6_MOTOBOY_DEPLOY_INSTRUCOES.md","docs\archive\root-legacy\gate\GATE_6_MOTOBOY_DEPLOY_INSTRUCOES.md"
"GATE_6_MOTOBOY_INSTRUCOES_FINAIS.md","docs\archive\root-legacy\gate\GATE_6_MOTOBOY_INSTRUCOES_FINAIS.md"
"GATE_6_MOTOBOY_RELATORIO_PARCIAL.md","docs\archive\root-legacy\gate\GATE_6_MOTOBOY_RELATORIO_PARCIAL.md"
"GATE_6_MOTOBOY_STATUS_ATUAL.md","docs\archive\root-legacy\gate\GATE_6_MOTOBOY_STATUS_ATUAL.md"
"GATE_6_MOTOBOY_ULTIMAS_CORRECOES.md","docs\archive\root-legacy\gate\GATE_6_MOTOBOY_ULTIMAS_CORRECOES.md"
"GATE_6_PASSO_A_PASSO.md","docs\archive\root-legacy\gate\GATE_6_PASSO_A_PASSO.md"
"GATE_6_PROPOSTA_COMPLETA.md","docs\archive\root-legacy\gate\GATE_6_PROPOSTA_COMPLETA.md"
"GATE_6_PROPOSTA_CORRIGIDA_SSOT.md","docs\archive\root-legacy\gate\GATE_6_PROPOSTA_CORRIGIDA_SSOT.md"
"GATE_6_PROPOSTA_FINAL_SSOT_REAL.md","docs\archive\root-legacy\gate\GATE_6_PROPOSTA_FINAL_SSOT_REAL.md"
"GATE_6_RELATORIO_CAUSA_RAIZ_CURTO.md","docs\archive\root-legacy\gate\GATE_6_RELATORIO_CAUSA_RAIZ_CURTO.md"
"GATE_6_RELATORIO_CAUSA_RAIZ_FINAL.md","docs\archive\root-legacy\gate\GATE_6_RELATORIO_CAUSA_RAIZ_FINAL.md"
"GATE_6_RELATORIO_EXECUCAO_FINAL.md","docs\archive\root-legacy\gate\GATE_6_RELATORIO_EXECUCAO_FINAL.md"
"GATE_6_RELATORIO_EXECUCAO_FINAL_CORRIGIDO.md","docs\archive\root-legacy\gate\GATE_6_RELATORIO_EXECUCAO_FINAL_CORRIGIDO.md"
"GATE_6_RELATORIO_EXECUCAO_FINAL_DETERMINISTICA.md","docs\archive\root-legacy\gate\GATE_6_RELATORIO_EXECUCAO_FINAL_DETERMINISTICA.md"
"GATE_6_RELATORIO_FINAL_CORRECAO_RLS.md","docs\archive\root-legacy\gate\GATE_6_RELATORIO_FINAL_CORRECAO_RLS.md"
"GATE_6_RELATORIO_FINAL_CORRECOES.md","docs\archive\root-legacy\gate\GATE_6_RELATORIO_FINAL_CORRECOES.md"
"GATE_6_RELATORIO_FINAL_CORRIGIDO.md","docs\archive\root-legacy\gate\GATE_6_RELATORIO_FINAL_CORRIGIDO.md"
"GATE_6_RELATORIO_FINAL_CURTO.md","docs\archive\root-legacy\gate\GATE_6_RELATORIO_FINAL_CURTO.md"
"GATE_6_RELATORIO_FINAL_RUNTIME_REAL.md","docs\archive\root-legacy\gate\GATE_6_RELATORIO_FINAL_RUNTIME_REAL.md"
"GATE_6_RELATORIO_IMPLEMENTACAO.md","docs\archive\root-legacy\gate\GATE_6_RELATORIO_IMPLEMENTACAO.md"
"GATE_6_RELATORIO_PRE_EXECUCAO.md","docs\archive\root-legacy\gate\GATE_6_RELATORIO_PRE_EXECUCAO.md"
"GATE_6_RESPOSTAS_OBJETIVAS.md","docs\archive\root-legacy\gate\GATE_6_RESPOSTAS_OBJETIVAS.md"
"GATE_6_SETUP_FIXTURES_COMPLETO.md","docs\archive\root-legacy\gate\GATE_6_SETUP_FIXTURES_COMPLETO.md"
"GATE_6_SOLUCAO_FINAL_SSOT.md","docs\archive\root-legacy\gate\GATE_6_SOLUCAO_FINAL_SSOT.md"
"GATE_6_STATUS_ATUAL_DISPATCH_AUTOMATICO.md","docs\archive\root-legacy\gate\GATE_6_STATUS_ATUAL_DISPATCH_AUTOMATICO.md"
"GATE_6_VERDADE_DISPATCH_EVIDENCIA.md","docs\archive\root-legacy\gate\GATE_6_VERDADE_DISPATCH_EVIDENCIA.md"
"GATE_6_VERDADE_OBJETIVA.md","docs\archive\root-legacy\gate\GATE_6_VERDADE_OBJETIVA.md"
"GATE_6_VERSAO_FINAL_EXECUTAVEL.md","docs\archive\root-legacy\gate\GATE_6_VERSAO_FINAL_EXECUTAVEL.md"
"GATE_7_APLICAR_MIGRATION_RLS.md","docs\archive\root-legacy\gate\GATE_7_APLICAR_MIGRATION_RLS.md"
"GATE_7_APLICAR_RLS_AGORA.md","docs\archive\root-legacy\gate\GATE_7_APLICAR_RLS_AGORA.md"
"GATE_7_CORRECAO_MODELAGEM_ENTREGA.md","docs\archive\root-legacy\gate\GATE_7_CORRECAO_MODELAGEM_ENTREGA.md"
"GATE_7_FASE_2.5_DECISAO_EXIGENCIA.md","docs\archive\root-legacy\gate\GATE_7_FASE_2.5_DECISAO_EXIGENCIA.md"
"GATE_7_INSTRUCOES_FINAIS_VALIDACAO.md","docs\archive\root-legacy\gate\GATE_7_INSTRUCOES_FINAIS_VALIDACAO.md"
"GATE_7_INSTRUCOES_RLS.md","docs\archive\root-legacy\gate\GATE_7_INSTRUCOES_RLS.md"
"GATE_7_PROGRESSO_FASE_1.md","docs\archive\root-legacy\gate\GATE_7_PROGRESSO_FASE_1.md"
"GATE_7_PROGRESSO_FASE_2.md","docs\archive\root-legacy\gate\GATE_7_PROGRESSO_FASE_2.md"
"GATE_7_PROPOSTA_PIN_VERIFICATION.md","docs\archive\root-legacy\gate\GATE_7_PROPOSTA_PIN_VERIFICATION.md"
"GATE_7_RELATORIO_FASE_2.5_FINAL.md","docs\archive\root-legacy\gate\GATE_7_RELATORIO_FASE_2.5_FINAL.md"
"GATE_7_RELATORIO_FINAL.md","docs\archive\root-legacy\gate\GATE_7_RELATORIO_FINAL.md"
"GATE_7_RELATORIO_FINAL_COMPLETO.md","docs\archive\root-legacy\gate\GATE_7_RELATORIO_FINAL_COMPLETO.md"
"GATE_7_RELATORIO_FINAL_CONSOLIDADO.md","docs\archive\root-legacy\gate\GATE_7_RELATORIO_FINAL_CONSOLIDADO.md"
"GATE_7_RELATORIO_FINAL_DIAGNOSTICO.md","docs\archive\root-legacy\gate\GATE_7_RELATORIO_FINAL_DIAGNOSTICO.md"
"GATE_7_RELATORIO_ISOLAMENTO.md","docs\archive\root-legacy\gate\GATE_7_RELATORIO_ISOLAMENTO.md"
"GATE_7_RELATORIO_PARCIAL_RLS_BLOQUEIO.md","docs\archive\root-legacy\gate\GATE_7_RELATORIO_PARCIAL_RLS_BLOQUEIO.md"
"GATE_7_STATUS_HONESTO_FASE_2.5.md","docs\archive\root-legacy\gate\GATE_7_STATUS_HONESTO_FASE_2.5.md"
"GEOLOCALIZACAO_HOMEPAGE_PROFISSIONAL.md","docs\archive\root-legacy\geolocalizacao\GEOLOCALIZACAO_HOMEPAGE_PROFISSIONAL.md"
"GEOLOCALIZACAO_ROBUSTA.md","docs\archive\root-legacy\geolocalizacao\GEOLOCALIZACAO_ROBUSTA.md"
"GOOGLE_MAPS_VS_MAPLIBRE_UX.md","docs\archive\root-legacy\google\GOOGLE_MAPS_VS_MAPLIBRE_UX.md"
"GO_LIVE_CHECKLIST.md","docs\archive\root-legacy\go\GO_LIVE_CHECKLIST.md"
"GUIA_APLICAR_MIGRATIONS.md","docs\archive\root-legacy\guia\GUIA_APLICAR_MIGRATIONS.md"
"GUIA_ATIVACAO_BAIRROS.md","docs\archive\root-legacy\guia\GUIA_ATIVACAO_BAIRROS.md"
"GUIA_IMPLEMENTACAO_MAPA.md","docs\archive\root-legacy\guia\GUIA_IMPLEMENTACAO_MAPA.md"
"GUIA_PRATICO_CORRECAO_SSOT.md","docs\archive\root-legacy\guia\GUIA_PRATICO_CORRECAO_SSOT.md"
"GUIA_RAPIDO_SSOT.md","docs\archive\root-legacy\guia\GUIA_RAPIDO_SSOT.md"
"GUIA_RAPIDO_SSOT_URLS.md","docs\archive\root-legacy\guia\GUIA_RAPIDO_SSOT_URLS.md"
"GUIA_RAPIDO_USO.md","docs\archive\root-legacy\guia\GUIA_RAPIDO_USO.md"
"GUIA_RAPIDO_VALIDACAO_MANUAL.md","docs\archive\root-legacy\guia\GUIA_RAPIDO_VALIDACAO_MANUAL.md"
"GUIA_TESTES_BUSINESS_COM_BAIRRO.md","docs\archive\root-legacy\guia\GUIA_TESTES_BUSINESS_COM_BAIRRO.md"
